t,PARi,ratio_diffus_PAR,air_temperature,humidity,Wind,ambient_CO2
1144,687.15,0.6608397,30.36,0.3631,3.46,400
1145,336.35,0.854904118,27.79,0.4372,5.52,400
1146,201.15,0.870161571,23.39,0.5718,4.74,400
1147,0,NA,22.16,0.5267,5.24,400
1148,0,NA,20.44,0.5977,5.66,400
1149,0,NA,18.25,0.7545,4.63,400
1150,0,NA,16.97,0.893,4.74,400
1151,0,NA,15.93,0.8475,4.37,400
1152,0,NA,15.59,0.857,3.62,400
1153,0,NA,14.78,0.877,3.12,400
1154,0,NA,14.09,0.903,1.93,400
1155,0,NA,14.06,0.901,2.18,400
1156,6.987,0.611753256,14.23,0.9215,1.88,400
1157,53.79,0.979769474,14.45,0.9345,1.69,400
1158,93.66,0.975815716,14.24,0.938,3.18,400
1159,111.5,0.989256502,14.42,0.89,3.75,400
1160,147.05,1,12.47,0.9415,1.67,400
1161,1156,0.385390138,15.52,0.801,3.62,400
1162,1114,0.818426391,15.89,0.7475,3.31,400
1163,811.6,0.799189256,15.73,0.757,3.91,400
1164,1254,0.533673046,16.99,0.6625,6.26,400
1165,371,0.920433962,15.83,0.7155,5.61,400
1166,1075,0.648185116,17.72,0.6169,6.5,400
1167,322.75,0.987625097,17.17,0.6644,3.59,400
1168,543.1,0.52313202,17.28,0.6057,5.66,400
1169,218.7,0.962894376,15.62,0.739,3.55,400
1170,201.45,0.767088608,15.5,0.7555,2.48,400
1171,0,NA,14.45,0.723,2.76,400
1172,0,NA,13.57,0.796,2.99,400
1173,0,NA,13.03,0.831,3.06,400
1174,0,NA,12.18,0.873,2.53,400
1175,0,NA,11.47,0.9045,2.25,400
1176,0,NA,10.85,0.93,2.15,400
1177,0,NA,10.54,0.939,2.39,400
1178,0,NA,10.19,0.9475,2.39,400
1179,0,NA,9.86,0.9505,1.13,400
1180,29.59,0.880089219,10.03,0.947,1.75,400
1181,243.6,0.532654762,11.68,0.9055,1.92,400
1182,554.05,0.457557982,13.48,0.8415,2.9,400
1183,446.15,0.887867309,14.2,0.8285,2.44,400
1184,894.5,0.853164897,16.76,0.6975,3.59,400
1185,1210.5,0.53466171,18.4,0.5855,4.8,400
1186,971,0.832235839,19.34,0.5463,5.05,400
1187,988,0.960726721,19.43,0.5573,4.99,400
1188,1200,0.823739167,19.31,0.5628,5.61,400
1189,472.85,0.987892566,18.84,0.5696,5.49,400
1190,398.1,1,18.3,0.6013,5.91,400
1191,913,0.719832421,17.58,0.7092,5.61,400
1192,420.85,0.987560889,17.04,0.734,5.91,400
1193,169.9,0.982060035,15.25,0.916,5.02,400
1194,63.71,0.975757338,15.51,0.937,4.43,400
1195,0,NA,15.87,0.944,3.09,400
1196,0,NA,15.93,0.943,2.3,400
1197,0,NA,15.38,0.93,2.92,400
1198,0,NA,14.7,0.9205,2.32,400
1199,0,NA,13.78,0.9435,0.82,400
